2023-12-15T18:00:00Z,TA_PT1H_MAX,-5.4
2023-12-15T18:00:00Z,TA_PT1H_MIN,-5.9
2023-12-15T18:00:00Z,RH_PT1H_AVG,94.0
2023-12-15T18:00:00Z,WS_PT1H_AVG,0.8
2023-12-15T18:00:00Z,WS_PT1H_MAX,1.4
2023-12-15T18:00:00Z,WS_PT1H_MIN,0.4
2023-12-15T18:00:00Z,WD_PT1H_AVG,267.0
2023-12-15T18:00:00Z,PRA_PT1H_ACC,NaN
2023-12-15T18:00:00Z,PRI_PT1H_MAX,NaN
2023-12-15T18:00:00Z,PA_PT1H_AVG,1018.2
2023-12-15T18:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-15T19:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13ARAAiBO9Ea8SrX/9BJf+/JRUolPomTiwb70JcPp5y+2rV7Pg
G5F1yEcgv4SSvCrJApoaD6/c2Hy2MMtmt6QwSLyofKNhNSoTXbvqIQD44btukGcd
7LpKXJcArB+P1I67Z+bbGTSMP0Gi/GvqXWwVGbIBGGndxS+fdszmzgLA5wj0EDIf
6gQvBlZwBhoA73HxecqthnsEttsVDWF8+soNGn8bK8v67HKdZbvPEihedb3tWbBx
VznJwZbbi7qMeN1KjbzmZ3D08pYL84TtGslxcOung7eGpzBC6PeZPKEPpSIzH1jG
o0As7MnYmtRmhQLqayRbnVkq0oG7jCNUaQIb8zhA2HM6/2gz6qP/OfMIxJEWcfd3
R5iw+bMLujI0hOHYP/OnSNI6s1XVqRnlJPIpr2kuEJQVfl4Xl7LMCJJVvfJsb8yA
PBgtmK8SP7OEfNXSMfhDfjsxX1bDJmagxteG3bUGQ2I+As/o0daCjtP3QAkvVek/
GhtjVgMsFRcJFS6NtQ0ZKqPlxbZqy9ik4SQfJspEsj1WkzA1MVVPeSGYHPcE7gNA
cOpB5vHY67NZzrdAzTbQvPC86OVrtHGFigyNlqXD0qlgdYCF8PF/ZFpXUvPu+2P+
JlkiEsX2UrwlasAQ58tZLsfSnyKP2eJEvyLYNLY2UCnQYqq2Xaq7opk59N11QHDS
PwEZVl1fbKdtLMP8IPiFsXN8a4ZSPNPUJkxu1TwWPGXBshPIlu79ZytRgnEqjaj5
cztMYIo/491DOe2hcNAiWw==
=87U6
-----END PGP MESSAGE-----
"
2023-12-15T19:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13ARAAlv1tk4vqwnIx2gn5eRGyqLpcFuAp+AU+IQsVuW7DOf07
5C/r+kcfCY2+EaBoa5tkh7dX6KbqMFCbd5PQMPLRozl6a+h03Wvsb55FUEjOPkRT
9ZDnZ85BIv3Ulo+Wz0/NS3Ojxb+TfuamYOOPU3StsiPO8O/6BHYO1xsHC81DaSFH
k9No5C53sVA2LxbpkWqiN6K7hL16UKkFBoe7YauVqmzaYRaAJDZ29gf78YE5qA6P
s4HbDP8cB7ZsFpHroO5efBCpRfyrQpaoU7MBu2tOTBJtPua1w1/BWgOKwEaZEpsy
5ozUTer12JcUIGGtZdVCSHqLiwYl27Cw/FmWXClaeSi+GsiDQRdD9lzwiE66JBFY
xJpSWl6W6N5k1XMSyBXBU5FxlIe72nHVuv2iyRqL8lFclnJyGQ4rl9Me8DRd7uxk
NviRH4/307EAUZB2qmOphtQJSKaGgWisLMWmtR/4gjTASgPCQqGQG+VnKcJDnc87
YshgjqSs+kQJL4rtTSSs5V0Wm3tio2lXE10iGoymhdtWrOv4rQ8dlCH1lTB1rQbk
DATrRL5TfOoN7VUWUa7DWk6Truy4sbelnUKsiOQ9rom/+2FyXEoY94W+CYEIIOAx
NlJ/8HKo4H0NY+2PRNuNoIqVyetH0ma8LcNUnw2HeQ/yTSJ+G6t44ZS3HL/aGtLS
PwEKPoPWCQ+el913QO3AYm1/wdIrMlywUJSi1ZJsPCur4AKSLTdcUh4X2JbduThQ
xVJ/bMFddb23otB3DfolrA==
=EoJy
-----END PGP MESSAGE-----
"
2023-12-15T19:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ//TU4YlP/REUajEd4/eARuV9FWGOXc2nSv9UaXEirSx1r8
bJYEDb8AzbGfs6hImvVYrDiuxmdXkMBz/kHj9ev0vF1fklmUr3AgXYFm0Rt5HPPJ
uLqP6lJWvK9XeY5U+RTBRWzsvRFKizQTHB+uk+n9hRshuZwSqAsIWM5jV3j9m4s9
hZAPYAiydCDM1JJR57bC/FHY3Sfvk7bEM5JOYxvcKlxbnF/4XZ0WGsPJ3Rwm+A/a
jMJBJyPkgymyWtEcaqN42TLRct30fiP3WfSE4KcsZXR7jM2ATZFA/KgwKZx6TPe2
lgmpc+yZmQEfYoEJWDhs+g6QDUkN1kynFmIuhac35FHxND0Sg6XKW71vYu/QyKQm
Ug2kPnTgh3yAiX+z2DL1BEqiL/WioaJnI2EUXYqes41Xe0FIzu/q6Q0A1fsvJj/8
vimWkuyPBOXlurOsz2zWtseJXw78EQCFXByKRyW+wgQTVyUKkHsAqbPV+PN6V/AP
4zvHruKS5jQyy/nLZFd+pbdO8F9wW2ngiZC09Fd9rxNira1oLr9DTdsQbeFrDLbH
2Hsqe7vIMeIERaPsNYCZ5XXatqTQUyl2NaHd/mEXPXNNKgYOSW3s/p9puZBLu1LJ
+KbrUHP6U94Z42/zHnn1SU3LblSTfOa7T2IEWFUKyeyRw8m/lELULh6/Y+2vRZ/S
PwFjhK3LoGzjuqGD6lO6yhDNJzVU6vERlFjm5h3CPGWoXeq3uNhvifJEWu5LpBDX
fxFEvoxv88wcShEod0xv3A==
=f4Tj
-----END PGP MESSAGE-----
"
2023-12-15T19:00:00Z,RH_PT1H_AVG,94.0
2023-12-15T19:00:00Z,WS_PT1H_AVG,0.8
2023-12-15T19:00:00Z,WS_PT1H_MAX,1.2
2023-12-15T19:00:00Z,WS_PT1H_MIN,0.4
2023-12-15T19:00:00Z,WD_PT1H_AVG,176.0
2023-12-15T19:00:00Z,PRA_PT1H_ACC,NaN
2023-12-15T19:00:00Z,PRI_PT1H_MAX,NaN
2023-12-15T19:00:00Z,PA_PT1H_AVG,1018.1
2023-12-15T19:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-15T20:00:00Z,TA_PT1H_AVG,-6.8
2023-12-15T20:00:00Z,TA_PT1H_MAX,-6.4
2023-12-15T20:00:00Z,TA_PT1H_MIN,-7.1
2023-12-15T20:00:00Z,RH_PT1H_AVG,93.0
2023-12-15T20:00:00Z,WS_PT1H_AVG,1.6
2023-12-15T20:00:00Z,WS_PT1H_MAX,2.0
2023-12-15T20:00:00Z,WS_PT1H_MIN,0.8
2023-12-15T20:00:00Z,WD_PT1H_AVG,226.0
2023-12-15T20:00:00Z,PRA_PT1H_ACC,NaN
2023-12-15T20:00:00Z,PRI_PT1H_MAX,NaN
2023-12-15T20:00:00Z,PA_PT1H_AVG,1017.9
2023-12-15T20:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-15T21:00:00Z,TA_PT1H_AVG,-6.2
2023-12-15T21:00:00Z,TA_PT1H_MAX,-5.7
2023-12-15T21:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/9HuZjA8n9Qsk27DdDdnMjDJYHte4l6pTJIP0R18KD3db8
vKpLxyBkbdqqiYHfPEEdkxgwgl8CuSjTyyW1g99XkFmRXn04HZ5vvZFhGoioc2io
hrsDINJo3EYoq7qtS2r8MOngv2K2OKOZ8KiFLFlCzpm46BQo+KhfIttzVPiwEDAg
Fity3/+7vSc5Jvxn7q/8bDAafhntWmMGRCM/+lZT2KjSEQw4ssUKHSgTxg4peXUx
qMFk7jwxAp7pPem27iNLPs6WXKmjLvL3h4Zo8SBxA4YHQEHnDHS6cTqa1oxaAApH
Q/KojdqpOaPMyCV8zZuzqpDJo5M+nR6ozqJvb8Hxh/KbQoKQEq8rcvDPphHZuuep
StOLuW0Bp6265kySmbd3du2fy1YSo1YQ+8MmrGY4ZYX/JBf0jrFGlcl5yFpocq3t
4U6viyb9Q6wXKbJZ28sY5CktLSOfoQagrcIMF9SGOkN3peEOv6ju5o4MNL9OvP/2
hLV0I+exAxwPsZGm5+mNQapT1QBz2f9bjB2iXNDsugblra5ZI/2eizu3LUy0ttJe
epfvvpPG8pzmEjsDLYBQYEvWCCowEDWOXp++Shku0iH67LajAWsGifcECyL10itU
cHc6tQH088M2V47USdZJHszIVhsOVaOYt/HhA+dWrPVAd1WQsf41tVj8UokWYkvS
PwHp4SwBYoxB08M2OG7xz2KelAaMghN3Zu5sY6xopQ5wGWn4Swr5O1aWc+W/9Xmv
MLTCsXhIt5ZOxkfdQBetZQ==
=y3wL
-----END PGP MESSAGE-----
"
2023-12-15T21:00:00Z,RH_PT1H_AVG,93.0
2023-12-15T21:00:00Z,WS_PT1H_AVG,1.2
2023-12-15T21:00:00Z,WS_PT1H_MAX,1.4
2023-12-15T21:00:00Z,WS_PT1H_MIN,1.0
2023-12-15T21:00:00Z,WD_PT1H_AVG,166.0
2023-12-15T21:00:00Z,PRA_PT1H_ACC,NaN
2023-12-15T21:00:00Z,PRI_PT1H_MAX,NaN
2023-12-15T21:00:00Z,PA_PT1H_AVG,1017.9
2023-12-15T21:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-15T22:00:00Z,TA_PT1H_AVG,-5.8
2023-12-15T22:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/+JX/iw3EzrR7yFXdZQTFD6cA+XIqJMckLGzrHyK4lONTi
iO0oanvyb6KPP7G1XjqjIsKrXabUd80M4b0qJxTxEPWHPgJxZCiCzLuAhnMdYETH
hgIZEqtYpSmXq9pnp3rdInn22I2r9MofMukCLIGzZr7cD2m0w5uW2oqy+hffGDPZ
wTsdNZ1sODDy3i60YkGQY+6Cs1hzp6gKLb3tCh64vpdZFnsF7ED3EHoPmRm9h0Ae
NWkgW/C7ORHBM11HMWIlH6nTF487wSqrobT5ibqidZpkTohLdBNzviw1ah1/XP+X
y7RjXXUF2FKfqOkZ4gBLBIcDfwxKW28+0QOl6Dp369gHzx6fM/3mTwRnKp8zYapd
v2pHvMX7vmWW0NBhkcm9B99qKgR6RmcM3v+3FqH31dv8ehV0rR3oZMoC/d272DZ5
3FEBpBy4o+w9h1yFB1GLfQrusKoEAqR4hAtQvEgZp6vNhFWmmhh3p6Ls5SbOrNQD
IBMVZhSl8eMtWvsKwWQZO84pcpQGZ9e0oKk5Ad/0vI9OC6P0By7nQWd9aE6Rx05H
MhwW2Vbh3t2fLKGj3ZJQPeMJUIK24QF821AX61Xy3eTpbxlMLmiJ7zWV7eokfTC/
L7cI8pYzy3xPDz7oNBPnQzbrPx9sv60+QP2iVKNTGu7bSqn/xqYkZvDKHFQVqDXS
PwFZaBm0l914DNv48ahs7UJ282BgNqWGumPdeB2wiMzAGB+X91h6n/0siQ/1Pwoy
+ZP9U1YNRPmPKNBPLWpjBA==
=vsoG
-----END PGP MESSAGE-----
"
2023-12-15T22:00:00Z,TA_PT1H_MIN,-6.1
2023-12-15T22:00:00Z,RH_PT1H_AVG,93.0
2023-12-15T22:00:00Z,WS_PT1H_AVG,1.5
2023-12-15T22:00:00Z,WS_PT1H_MAX,2.0
2023-12-15T22:00:00Z,WS_PT1H_MIN,1.3
2023-12-15T22:00:00Z,WD_PT1H_AVG,209.0
2023-12-15T22:00:00Z,PRA_PT1H_ACC,NaN
2023-12-15T22:00:00Z,PRI_PT1H_MAX,NaN
2023-12-15T22:00:00Z,PA_PT1H_AVG,1017.9
2023-12-15T22:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-15T23:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13ARAAo20Op/RuuTYPZVJIIp3z9CjP7Sai9wUjre1PD0Nm0ydq
CQUDlK964skk6Jq4UkAN9MMGcvra5l73yRI9Ysvv2WaVcAjgUsQ0hUORZesqoMpH
fd5ctLSF3RAVlb7Fo9BGVr/O+nq+4VvJUEmeTmUtZSrfq7XWCic5GOj/9U5Pgu+Y
uCowUwXNVj20BGYC2zzvaIk2zRZDJapbp0d+pAWpkH8Tu8RPHqoj3exCHuCtfhia
SSwqIX7IzKYAGwzL9Fn+7VWzHzUpfgmNmurUg87cbhEuxX3fJiMyeYS5PVGJthNC
MXhV9kdKkBYPYAa4H+/eO0l3QalUs5O6M50FzRLkGARlDlLCKX5s7tX9ZnME5JfJ
7BPTKXQqxdG2t+d/pzjcbxqOc/ZEPDCvfwqiLzyt+WwErTp+Z7Cceylv2AnDm4DJ
UasqFWcTOhdF8mJzJXiKNp+CcSnunpaxtPhwbgN87T90iH+nhjW7Wa9GIaI6DUPn
m2IuMMNYPpBHskxa/jBsnbK/JNqY/j+q9gedS25JGJbt/4p99KCuUuaK46aTgttL
/HwttMyvDERAZszhbGBmvS/r1YG64U1h/vkFUwcA19Qa0a86B9GBY6EuTEJyA3yM
Gzrv8iNKHEOAcbGvPz0wzCsIMeoFqvB3yflXYF83l0wIGf0parhf/hHceazRDPzS
PwGDgSaU/11a0dK33iiD9QDrDYf7JoqNmjzjxOY1EEyj9q5/w0kcYsHJX+WbRPSZ
mNz1Kd38gRG9yjFet3h0oQ==
=Ku7p
-----END PGP MESSAGE-----
"
2023-12-15T23:00:00Z,TA_PT1H_MAX,-4.7
2023-12-15T23:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13ARAApX/HlNCZuATD5E+/v/fSjcfagxHv263kdgXaL6Idtg/w
X+1YD1ar2Q/tmZNsd71h7H8N9LeUh1BA9640AHz5tXS/hRHjI4ic9h0lil/OIWok
sGNe+hBOnuy8sLbiRW6uM9XGiANPOEPzIrNJCA/+hgKPl4syHEkkUq05k2n6PE1b
bGI4615WsLg2ciFrkagHDM/UuVm6jYBUwJpc8yjC5g1QrSjFfUpLZNrHivu5K5wf
/GS36vUQtPp8Fzt/8WQ+fFxDdBMXTahldQ76wAIf0N9MM/smjxReQHFA2MrqS7wi
9LPZJWSwzIkGDGUJFDqais/0hEq4oL1MZOTE/TeSe42hk73WpdHJ8QE8aOYeHTRm
Lav0IYs2KMobD8nCuV92CZlBYUyypo7Bs5/CGVaDxpxuF7WhgjrhjxaCkr88JRyV
wWmVNe35BqXFoLKMftqiVG7NFFcKqjhqcqRMUiNw6FOHuXoeKtgFaIcXh5398gMZ
rdHmXZAOgsy9mk8m9iYExgthNrNfsWX4aHho2nOVVA1xYnp7HsJfiz8XJffSTOpw
uSxyNvWPo/oe8ybvClGJ70Z6bbngQ99eZbqUhTzlJrIY5VZIeFCDeEjd04fL+BhE
If2ZnG4wiuNFPZRv4gJx7dVlsGYVd5LyymgGrvfRC6zmMHFqbMTdaMf3NpiVRgbS
PwGHRfGD7d+xPhoJoi92hKCPLBWloG79gk+gISAP1xPkXdYSjR5ilWEXqJPIG9tu
XWfmpMJqgJdbgiu4KZArdg==
=sERT
-----END PGP MESSAGE-----
"
2023-12-15T23:00:00Z,RH_PT1H_AVG,93.0
2023-12-15T23:00:00Z,WS_PT1H_AVG,2.6
2023-12-15T23:00:00Z,WS_PT1H_MAX,2.9
2023-12-15T23:00:00Z,WS_PT1H_MIN,2.0
2023-12-15T23:00:00Z,WD_PT1H_AVG,258.0
2023-12-15T23:00:00Z,PRA_PT1H_ACC,NaN
2023-12-15T23:00:00Z,PRI_PT1H_MAX,NaN
2023-12-15T23:00:00Z,PA_PT1H_AVG,1017.8
2023-12-15T23:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-16T00:00:00Z,TA_PT1H_AVG,-4.7
2023-12-16T00:00:00Z,TA_PT1H_MAX,-4.6
2023-12-16T00:00:00Z,TA_PT1H_MIN,-5.0
2023-12-16T00:00:00Z,RH_PT1H_AVG,91.0
2023-12-16T00:00:00Z,WS_PT1H_AVG,1.8
2023-12-16T00:00:00Z,WS_PT1H_MAX,2.8
2023-12-16T00:00:00Z,WS_PT1H_MIN,1.0
2023-12-16T00:00:00Z,WD_PT1H_AVG,236.0
2023-12-16T00:00:00Z,PRA_PT1H_ACC,NaN
2023-12-16T00:00:00Z,PRI_PT1H_MAX,NaN
2023-12-16T00:00:00Z,PA_PT1H_AVG,1017.4
2023-12-16T00:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-16T01:00:00Z,TA_PT1H_AVG,-4.9
2023-12-16T01:00:00Z,TA_PT1H_MAX,-4.8
2023-12-16T01:00:00Z,TA_PT1H_MIN,-5.2
2023-12-16T01:00:00Z,RH_PT1H_AVG,91.0
2023-12-16T01:00:00Z,WS_PT1H_AVG,1.8
2023-12-16T01:00:00Z,WS_PT1H_MAX,2.3
2023-12-16T01:00:00Z,WS_PT1H_MIN,1.3
2023-12-16T01:00:00Z,WD_PT1H_AVG,203.0
2023-12-16T01:00:00Z,PRA_PT1H_ACC,NaN
2023-12-16T01:00:00Z,PRI_PT1H_MAX,NaN
2023-12-16T01:00:00Z,PA_PT1H_AVG,1017.5
2023-12-16T01:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-16T02:00:00Z,TA_PT1H_AVG,-4.9
2023-12-16T02:00:00Z,TA_PT1H_MAX,-4.8
2023-12-16T02:00:00Z,TA_PT1H_MIN,-5.0
2023-12-16T02:00:00Z,RH_PT1H_AVG,92.0
2023-12-16T02:00:00Z,WS_PT1H_AVG,1.8
2023-12-16T02:00:00Z,WS_PT1H_MAX,2.1
2023-12-16T02:00:00Z,WS_PT1H_MIN,1.5
2023-12-16T02:00:00Z,WD_PT1H_AVG,186.0
2023-12-16T02:00:00Z,PRA_PT1H_ACC,NaN
2023-12-16T02:00:00Z,PRI_PT1H_MAX,NaN
2023-12-16T02:00:00Z,PA_PT1H_AVG,1017.4
2023-12-16T02:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-16T03:00:00Z,TA_PT1H_AVG,-4.9
2023-12-16T03:00:00Z,TA_PT1H_MAX,-4.9
2023-12-16T03:00:00Z,TA_PT1H_MIN,-5.0
2023-12-16T03:00:00Z,RH_PT1H_AVG,92.0
2023-12-16T03:00:00Z,WS_PT1H_AVG,1.7
2023-12-16T03:00:00Z,WS_PT1H_MAX,2.0
2023-12-16T03:00:00Z,WS_PT1H_MIN,1.5
2023-12-16T03:00:00Z,WD_PT1H_AVG,186.0
2023-12-16T03:00:00Z,PRA_PT1H_ACC,NaN
2023-12-16T03:00:00Z,PRI_PT1H_MAX,NaN
2023-12-16T03:00:00Z,PA_PT1H_AVG,1017.2
2023-12-16T03:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-16T04:00:00Z,TA_PT1H_AVG,-4.9
2023-12-16T04:00:00Z,TA_PT1H_MAX,-4.9
2023-12-16T04:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ//VE15zzv2cjpQObOqXDkAeA8480ViCWgVVbPJYqvbmFk6
Y+j4yB8xSrqxInNAnyjr+CPB0TbI3ayXjvpU2QdFt85hhU6LmhmZP9rvd36BeAei
VKaHu9fBj/f02M1mOlRxp+t6CHMKFziljvi9a9JZAMdXhWgeO9hFXWQQAjB7TTwD
ZDq0hpEtdNkESJflbjPnuXZd8a21tGdBY7qmGDVzIkPTMhp4HlWzVmj7moMbr9yh
y8VqLj07zFbzhqD9vBVkabdGZv8WLTCAy9RAvsLetRBrLaloht/mv7UGH3puPAdj
DtOduX7iPSk+JecAQPU87oLcFoMOyk21MhYQRBHeItuL3kA3YzJV1XEBl1xaKCeF
wDggJAVWS5xNoqZwKpV+/z0lKndl069RWi0jzxnlAMiHWUrZ43FPrzx+5yd08hy/
loGIRq5GpKnrhGnPZZmKlXo2F9/4idbBmEQ6K2UebCLCmZFC5ca0iXqur2gs1CE8
rYn2iYVXo4shWn/rDPiLZ9pQeOh6Wykn/lptEupapKlJUm23AFh/1wxxS7OImPvv
Zu3jc5ehWjpUmLrQQ14RtIAucrIMZznHadp9ttYeqLzrF0PeGGIfQJBRwYT1zOXz
b7Lkqb0t7FGpcK1Ql5CvwEIEiY6W0aLOs1kSuDPBAq/xjRYLuWw+JJM+wnXm9n3S
PwFG/r9g2pXPTbBx9FY2R29jToxioCyzxg9p0NDvsKrBeS55WGVmdiKE5+p+3V0b
Ok+RrTbtWa7d97Do2mOagA==
=eTid
-----END PGP MESSAGE-----
"
2023-12-16T04:00:00Z,RH_PT1H_AVG,93.0
2023-12-16T04:00:00Z,WS_PT1H_AVG,1.7
2023-12-16T04:00:00Z,WS_PT1H_MAX,2.1
2023-12-16T04:00:00Z,WS_PT1H_MIN,1.5
2023-12-16T04:00:00Z,WD_PT1H_AVG,183.0
2023-12-16T04:00:00Z,PRA_PT1H_ACC,NaN
2023-12-16T04:00:00Z,PRI_PT1H_MAX,NaN
2023-12-16T04:00:00Z,PA_PT1H_AVG,1017.0
2023-12-16T04:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-16T05:00:00Z,TA_PT1H_AVG,-4.9
2023-12-16T05:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13ARAAoW67fEGJkwGX4Y1iKr/jac9K5TfTc8+5sUyasoaBsizO
1TmqZoRcvOCuS+nFvA/iW/kKkf3UR9xKcp6B9o4z+ODoEvmQSTjIpf3zINgZ7i7U
+QuR5jeIbHpim/PgwluciDW+kweU+xRu60xSxJr/diNpWbSoybh/Rxer3JTPyD2r
JbiUBZa3pB8vHgNLNj7XITaNmO1eiRy/R67YR5mTkeIXtvupSvCl9GWpxjVSiW9+
AwZYQ7gnjq/PMlZ3x3dQV4o2m9odQn96MYG9jOBivlg8NhRD5tCl6UErThDwgsmP
hJbYOmFaO9aJUoM98If3cYIuLXNO00y6FsrpJxzHirl050SGeeO/FcPUnB1rZw9+
SpAYBzSB/xO2QhX8YJm58Ief5DznwGMZfRKlk1BLWLhbs178tWaApeAd3xonXfPQ
Y+9OaRFwxSgH/Dn2u5eUzlBWJWmK3SjdQ5NTCIIvafquFXYwRFBgTzcCnHhJyr+W
9T6HbJZXh1P7fzyDHb7KqWayzA6DXZBv/NC3TKS9iNNV98WVZdlQGCxpQzI5XFD8
HlmXmGl41+JIn98OftcCZngQtmaZRyBfkJ9I4yFMTM/C2MN5w0c0gaxMQ4gibuSG
akachjSfEi+IK0B36UUqQjr+3X9yKrYXuZmMDziqp3YglGe1V3/KDEt4atqxR9PS
PwH/W1GZBzbg3eGt4VxY38UUEcdlqAEOzUu7EarVS0f2QX2pVVXSGU+MR2RItER8
1VTBsJYGE/lbvTgEMLG7hw==
=bnKC
-----END PGP MESSAGE-----
"
2023-12-16T05:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/+OlQzkjVi+ErLeVEEBNaNWIfwUkxsA0b0wNo1lffwwj66
1D8RjeyEl3w/Fg2KiRemXDV2ZmcBKlPgty6ZllAmlmXWVZaNMG8KqPQGTveXoKxL
tHQcWzBGF2pZkD2MwfdZEgbkQ8XBxatqDlnzYv0qZB5CJssxgd4oR7w/1STfdpvF
kfRYEqK/GuMWgmoctgSK9hgG7/MuevgHNG/ImNhZr788y0M82PWK2uP5SH2asJTJ
hMovbWAIKNEhpf7fOR2aMjy9aKC/j6MyOJ5Rjpq1v243nhSKnECcJApBP+C4/WIk
0ctyI0GmnvHJnTHI7J06rYfh9Oh63WI+Q4YyrdJvo4OTefl79XVhNKdufsQCX3Ww
FD45qVttmJA82Gm1XZp/RGy9QLGDS0VYHSabdhOvLmUW2dBx/FIcFTYyCDIG7E54
rzi3cPdXVeuuoIK2+47Vs3Qc5lArxE5eoQ09QLEQRp6V7JwLy6E3QGllkZsYaQWh
vbqxmDFfxO/L0/7rnVi/SkgWMDbM+ypKunyD01E9/EBfUYkGbCsZuoyOMiiv0eF3
eqtY0tPGN95sY/IMFCAXLjY62y3nBDomfuHF2uDIgxJBq0T8AGF5XSTBasPNrQxt
aqvXJ8TeOYF9M9N7U9g014gPxwQhn/3zQ62kb1RG4ybShlqKanimJBYkSPB6t9TS
PwF+QaKRl4LoRk1KzOknQtJTueqbvjncx1a4P+FPw8P+4MyYA93INCaotYBLBTZG
NkhDavRaxGeR47DIdVJN3w==
=5NL9
-----END PGP MESSAGE-----
"
2023-12-16T05:00:00Z,RH_PT1H_AVG,95.0
2023-12-16T05:00:00Z,WS_PT1H_AVG,2.1
2023-12-16T05:00:00Z,WS_PT1H_MAX,2.4
2023-12-16T05:00:00Z,WS_PT1H_MIN,1.7
2023-12-16T05:00:00Z,WD_PT1H_AVG,175.0
2023-12-16T05:00:00Z,PRA_PT1H_ACC,NaN
2023-12-16T05:00:00Z,PRI_PT1H_MAX,NaN
2023-12-16T05:00:00Z,PA_PT1H_AVG,1016.8
2023-12-16T05:00:00Z,WAWA_PT1H_RANK,NaN
2023-12-16T06:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQIMAw0IkOCxsg13AQ/8Cosm4WyfblbETtys91Tf0COHHwvMeBiM0rRZgS0n0nbK
GwAI0zqNug5AjZ4XQcix7y8bin3yvUkUNarINodUaL+KpCPETzSf7vQmpCmw/wvn
/ajY394fOSuAkKW8aqYgJM8fw5CwWxy2H4AGTLvH+A9NeVRdkQbHNOogLFwN2aqq
32GlM9++RH316f2VmTMIRhpEjZxi+d9VmkzVE04GFe4sP7jxrPu80EOsHnqxMyef
fT6d1p/DdTeGdsTlkAUPRbQoqCQmJkHTDOIxvuDUKdD9W+jNF+g2DhPxmevEd58y
3emfgt/DmJmkJYfsTzy2ADiN9Qf3Wm575kYZrteGCWIomyvLbefW8TEte2STJXbF
ivnwGYuOvcPV9inzlnCEBBXn0Nlba11kUZiz4giGhTUP5JOg4oPPIG1jtlw2SwdM
fa38jCAFUlzRQmI/w1XQ5dVf6T6xHJ3SN4TIcRBhRpUQNek40MF8MGZW5MaGLvuy
DV0gQLBMdY5ijWIBnv6/wKO+sgaugf/JWNKX07SRAiML1wabl32sV4WJC037uFAW
SaDObzdjaM1dV+HJ/n11KD03UjG5nMKZN4pJri6f6AJ5REc5mtwqBl5WeQxtLr/W
YqabQQgHzrVd7b4Dj1DI3zljRwwB8/p+APt7sZmykH88MZhEE4SuOiCgjTfUN2LS
PwGxGrOF58s0qm7+yxlJsdzY24x3qTEH3pWRwp8ZhQtGhzg99Jyk1Wu4RAm/o3+X
Gnaqz5BZIgCyH+wsk4qszw==
=9nLR
-----END PGP MESSAGE-----
"
